index,name,n_bus,n_branches,d_gen,d_load,d_int,bus_entropy0,bus_entropy1,alg_conn,clust_coeff
0,.\data\pglib_opf_case10000_goc.m,10000,13193,1.3399705014749264,2.7889243614931236,3.712,1.4047246669382258,16655.301042757474,0.0006090228021263349,0.007915690939076764
1,.\data\pglib_opf_case10480_goc.m,10480,18559,4.687315634218289,3.505807494192506,3.408333333333333,0.723425290751261,11396.842605483416,0.0008853084933595717,0.01830890187776024
2,.\data\pglib_opf_case118_ieee.m,118,186,3.814814814814815,2.5,3.25,2.2543833332992054,358.529973123015,0.028171002892388823,0.08338742175880565
3,.\data\pglib_opf_case1354_pegase.m,1354,1991,3.0307692307692307,1.1666666666666667,2.9390018484288354,1.372045987071807,2389.0680586051794,0.006593351208774339,0.011978945250587006
4,.\data\pglib_opf_case13659_pegase.m,13659,20467,1.0251710654936461,1.5670356703567037,4.05129083847384,1.5507607446974128,26196.565655550014,0.00013382782122963978,0.013898803197124474
5,.\data\pglib_opf_case14_ieee.m,14,20,2.6,2.875,4.0,2.134053911007368,37.42504362628832,0.4584177220776272,0.36666666666666664
6,.\data\pglib_opf_case162_ieee_dtc.m,162,284,1.6666666666666667,3.9224137931034484,2.735294117647059,1.7321055152270395,399.24389969733045,0.08980883220800878,0.049422010980123735
7,.\data\pglib_opf_case179_goc.m,179,263,1.0,2.8363636363636364,4.625,2.216946393940038,505.02490837142676,0.008309359236062321,0.02652163752191357
8,.\data\pglib_opf_case1888_rte.m,1888,2531,1.073943661971831,2.992944194996793,2.022222222222222,1.0585844171017262,2337.126374479175,0.004844892280469593,0.008305765467372465
9,.\data\pglib_opf_case19402_goc.m,19402,34704,4.9012987012987015,3.5107448991911143,3.8196654426764587,1.3291494415951277,38872.66412368471,0.0005199554021408041,0.014070151787066621
10,.\data\pglib_opf_case1951_rte.m,1951,2596,1.0795755968169762,3.014838709677419,4.666666666666667,1.1787466107582723,2702.343663705295,0.004661853653642755,0.008578795778966619
